Date,Produit,Catégorie,Quantité Vendue,Prix Unitaire,Total Ventes
2024-01-01,Laptop,Électronique,2,1528,3056
2024-01-01,Smartphone,Électronique,6,1430,8580
2024-01-01,Casque Audio,Accessoires,17,1781,30277
2024-01-01,Clavier Mécanique,Accessoires,10,1756,17560
2024-01-01,Chaise Gaming,Mobilier,6,1041,6246
2024-01-01,Écran 27 pouces,Électronique,8,1340,10720
2024-01-01,Souris Sans Fil,Accessoires,1,1693,1693
2024-01-01,Table de Bureau,Mobilier,7,1235,8645
2024-01-01,Ventilateur PC,Accessoires,2,542,1084
2024-01-01,Disque SSD 1To,Électronique,17,622,10574
2024-01-02,Laptop,Électronique,5,842,4210
2024-01-02,Smartphone,Électronique,4,1236,4944
2024-01-02,Casque Audio,Accessoires,5,1152,5760
2024-01-02,Clavier Mécanique,Accessoires,5,1114,5570
2024-01-02,Chaise Gaming,Mobilier,13,90,1170
2024-01-02,Écran 27 pouces,Électronique,4,562,2248
2024-01-02,Souris Sans Fil,Accessoires,9,796,7164
2024-01-02,Table de Bureau,Mobilier,12,1889,22668
2024-01-02,Ventilateur PC,Accessoires,18,1821,32778
2024-01-02,Disque SSD 1To,Électronique,6,349,2094
2024-01-03,Laptop,Électronique,16,704,11264
2024-01-03,Smartphone,Électronique,9,1919,17271
2024-01-03,Casque Audio,Accessoires,14,1019,14266
2024-01-03,Clavier Mécanique,Accessoires,13,217,2821
2024-01-03,Chaise Gaming,Mobilier,1,162,162
2024-01-03,Écran 27 pouces,Électronique,7,547,3829
2024-01-03,Souris Sans Fil,Accessoires,13,583,7579
2024-01-03,Table de Bureau,Mobilier,1,600,600
2024-01-03,Ventilateur PC,Accessoires,4,1902,7608
2024-01-03,Disque SSD 1To,Électronique,6,571,3426
2024-01-04,Laptop,Électronique,13,1609,20917
2024-01-04,Smartphone,Électronique,14,786,11004
2024-01-04,Casque Audio,Accessoires,19,1218,23142
2024-01-04,Clavier Mécanique,Accessoires,1,1214,1214
2024-01-04,Chaise Gaming,Mobilier,11,288,3168
2024-01-04,Écran 27 pouces,Électronique,6,923,5538
2024-01-04,Souris Sans Fil,Accessoires,1,892,892
2024-01-04,Table de Bureau,Mobilier,10,426,4260
2024-01-04,Ventilateur PC,Accessoires,3,1387,4161
2024-01-04,Disque SSD 1To,Électronique,9,1129,10161
2024-01-05,Laptop,Électronique,16,1872,29952
2024-01-05,Smartphone,Électronique,13,731,9503
2024-01-05,Casque Audio,Accessoires,6,414,2484
2024-01-05,Clavier Mécanique,Accessoires,14,1038,14532
2024-01-05,Chaise Gaming,Mobilier,9,1065,9585
2024-01-05,Écran 27 pouces,Électronique,7,1510,10570
2024-01-05,Souris Sans Fil,Accessoires,1,880,880
2024-01-05,Table de Bureau,Mobilier,15,1245,18675
2024-01-05,Ventilateur PC,Accessoires,5,907,4535
2024-01-05,Disque SSD 1To,Électronique,7,298,2086
2024-01-06,Laptop,Électronique,15,1695,25425
2024-01-06,Smartphone,Électronique,18,735,13230
2024-01-06,Casque Audio,Accessoires,16,1822,29152
2024-01-06,Clavier Mécanique,Accessoires,7,1300,9100
2024-01-06,Chaise Gaming,Mobilier,13,1609,20917
2024-01-06,Écran 27 pouces,Électronique,11,1639,18029
